Date,Observed,Predicted,Ticker,Model,Scope
2022-06-06,31370.671875,31177.65,BTC,Deep Learning LSTM,1 day ahead
2022-06-07,31155.478515625,31548.734,BTC,Deep Learning LSTM,1 day ahead
2022-06-08,30214.35546875,31822.428,BTC,Deep Learning LSTM,1 day ahead
2022-06-09,30111.998046875,31752.844,BTC,Deep Learning LSTM,1 day ahead
2022-06-10,29083.8046875,31609.328,BTC,Deep Learning LSTM,1 day ahead
2022-06-11,28360.810546875,31129.623,BTC,Deep Learning LSTM,1 day ahead
2022-06-12,26762.6484375,30548.676,BTC,Deep Learning LSTM,1 day ahead
2022-06-13,22487.388671875,29685.008,BTC,Deep Learning LSTM,1 day ahead
2022-06-14,22206.79296875,28058.531,BTC,Deep Learning LSTM,1 day ahead
2022-06-15,22572.839843750004,26523.195,BTC,Deep Learning LSTM,1 day ahead
2022-06-16,20381.650390625,25439.008,BTC,Deep Learning LSTM,1 day ahead
2022-06-17,20471.482421875,24056.678,BTC,Deep Learning LSTM,1 day ahead
2022-06-18,19017.642578125,22987.518,BTC,Deep Learning LSTM,1 day ahead
2022-06-19,20553.271484375,21986.994,BTC,Deep Learning LSTM,1 day ahead
2022-06-20,20599.537109375,21783.342,BTC,Deep Learning LSTM,1 day ahead
2022-06-21,20710.59765625,21699.188,BTC,Deep Learning LSTM,1 day ahead
2022-06-22,19987.029296875,21728.795,BTC,Deep Learning LSTM,1 day ahead
2022-06-23,21085.876953125,21485.17,BTC,Deep Learning LSTM,1 day ahead
2022-06-24,21231.65625,21606.076,BTC,Deep Learning LSTM,1 day ahead
2022-06-25,21502.337890625,21854.229,BTC,Deep Learning LSTM,1 day ahead
2022-06-26,21027.294921875,22134.57,BTC,Deep Learning LSTM,1 day ahead
2022-06-27,20735.478515625,22222.53,BTC,Deep Learning LSTM,1 day ahead
2022-06-28,20280.634765625,22684.104,BTC,Deep Learning LSTM,1 day ahead
2021-06-30,35040.8359375,34784.574,BTC,Bidirectional LSTM,1 day ahead
2021-07-01,33572.1171875,35193.8,BTC,Bidirectional LSTM,1 day ahead
2021-07-02,33897.046875,34727.402,BTC,Bidirectional LSTM,1 day ahead
2021-07-03,34668.546875,34483.727,BTC,Bidirectional LSTM,1 day ahead
2021-07-04,35287.78125,34901.09,BTC,Bidirectional LSTM,1 day ahead
2021-07-05,33746.00390625,35586.973,BTC,Bidirectional LSTM,1 day ahead
2021-07-06,34235.1953125,35305.727,BTC,Bidirectional LSTM,1 day ahead
2021-07-07,33855.328125,35460.324,BTC,Bidirectional LSTM,1 day ahead
2021-07-08,32877.37109375,35530.79,BTC,Bidirectional LSTM,1 day ahead
2021-07-09,33798.01171875,35115.734,BTC,Bidirectional LSTM,1 day ahead
2021-07-10,33520.51953125,35517.555,BTC,Bidirectional LSTM,1 day ahead
2021-07-11,34240.1875,35802.98,BTC,Bidirectional LSTM,1 day ahead
2021-07-12,33155.84765625,36325.14,BTC,Bidirectional LSTM,1 day ahead
2021-07-13,32702.025390625,35906.91,BTC,Bidirectional LSTM,1 day ahead
2021-07-14,32822.34765625,35693.465,BTC,Bidirectional LSTM,1 day ahead
2021-07-15,31780.73046875,35542.65,BTC,Bidirectional LSTM,1 day ahead
2021-07-16,31421.5390625,35027.008,BTC,Bidirectional LSTM,1 day ahead
2021-07-17,31533.068359375,34579.027,BTC,Bidirectional LSTM,1 day ahead
2021-07-18,31796.810546875,34567.9,BTC,Bidirectional LSTM,1 day ahead
2021-07-19,30817.83203125,34425.168,BTC,Bidirectional LSTM,1 day ahead
2021-07-20,29807.34765625,33697.594,BTC,Bidirectional LSTM,1 day ahead
2021-07-21,32110.693359375,32883.363,BTC,Bidirectional LSTM,1 day ahead
2021-07-22,32313.10546875,33537.848,BTC,Bidirectional LSTM,1 day ahead
2021-07-23,33581.55078125,34058.93,BTC,Bidirectional LSTM,1 day ahead
2021-07-24,34292.4453125,35009.98,BTC,Bidirectional LSTM,1 day ahead
2021-07-25,35350.1875,35928.645,BTC,Bidirectional LSTM,1 day ahead
2021-07-26,37337.53515625,37027.426,BTC,Bidirectional LSTM,1 day ahead
2021-07-27,39406.94140625,38259.207,BTC,Bidirectional LSTM,1 day ahead
2021-07-28,39995.90625,40571.76,BTC,Bidirectional LSTM,1 day ahead
2021-07-29,40008.421875,41979.703,BTC,Bidirectional LSTM,1 day ahead
2021-07-30,42235.546875,42610.652,BTC,Bidirectional LSTM,1 day ahead
2021-07-31,41626.1953125,43935.15,BTC,Bidirectional LSTM,1 day ahead
2021-08-01,39974.89453125,44207.875,BTC,Bidirectional LSTM,1 day ahead
2021-08-02,39201.9453125,43205.723,BTC,Bidirectional LSTM,1 day ahead
2021-08-03,38152.98046875,42040.402,BTC,Bidirectional LSTM,1 day ahead
2021-08-04,39747.50390625,40785.863,BTC,Bidirectional LSTM,1 day ahead
2021-08-05,40869.5546875,41011.676,BTC,Bidirectional LSTM,1 day ahead
2021-08-06,42816.5,41854.152,BTC,Bidirectional LSTM,1 day ahead
2021-08-07,44555.80078125,43503.766,BTC,Bidirectional LSTM,1 day ahead
2021-08-08,43798.1171875,45368.508,BTC,Bidirectional LSTM,1 day ahead
2021-08-09,46365.40234375,45939.285,BTC,Bidirectional LSTM,1 day ahead
2021-08-10,45585.03125,47611.543,BTC,Bidirectional LSTM,1 day ahead
2021-08-11,45593.63671875,47947.92,BTC,Bidirectional LSTM,1 day ahead
2021-08-12,44428.2890625,47850.38,BTC,Bidirectional LSTM,1 day ahead
2021-08-13,47793.3203125,46973.242,BTC,Bidirectional LSTM,1 day ahead
2021-08-14,47096.9453125,48601.445,BTC,Bidirectional LSTM,1 day ahead
2021-08-15,47047.00390625,49151.793,BTC,Bidirectional LSTM,1 day ahead
2021-08-16,46004.484375,49346.59,BTC,Bidirectional LSTM,1 day ahead
2021-08-17,44695.359375,48672.234,BTC,Bidirectional LSTM,1 day ahead
2021-08-18,44801.18750000001,47452.605,BTC,Bidirectional LSTM,1 day ahead
2021-08-19,46717.578125,46887.535,BTC,Bidirectional LSTM,1 day ahead
2021-08-20,49339.17578125,47821.26,BTC,Bidirectional LSTM,1 day ahead
2021-08-21,48905.4921875,50058.5,BTC,Bidirectional LSTM,1 day ahead
2021-08-22,49321.65234375,50929.098,BTC,Bidirectional LSTM,1 day ahead
2021-08-23,49546.1484375,51498.375,BTC,Bidirectional LSTM,1 day ahead
2021-08-24,47706.1171875,51695.766,BTC,Bidirectional LSTM,1 day ahead
2021-08-25,48960.7890625,50420.184,BTC,Bidirectional LSTM,1 day ahead
2021-08-26,46942.21875,50447.14,BTC,Bidirectional LSTM,1 day ahead
2021-08-27,49058.66796875,49087.527,BTC,Bidirectional LSTM,1 day ahead
2021-08-28,48902.40234375,49781.445,BTC,Bidirectional LSTM,1 day ahead
2021-08-29,48829.83203125,50216.87,BTC,Bidirectional LSTM,1 day ahead
2021-08-30,47054.984375,50501.387,BTC,Bidirectional LSTM,1 day ahead
2021-08-31,47166.6875,49514.67,BTC,Bidirectional LSTM,1 day ahead
2021-09-01,48847.02734375,49038.25,BTC,Bidirectional LSTM,1 day ahead
2021-09-02,49327.72265625,49851.15,BTC,Bidirectional LSTM,1 day ahead
2021-09-03,50025.375,50687.586,BTC,Bidirectional LSTM,1 day ahead
2021-09-04,49944.62500000001,51553.21,BTC,Bidirectional LSTM,1 day ahead
2021-09-05,51753.41015625,51879.03,BTC,Bidirectional LSTM,1 day ahead
2021-09-06,52633.53515625,53153.613,BTC,Bidirectional LSTM,1 day ahead
2021-09-07,46811.12890625,54296.402,BTC,Bidirectional LSTM,1 day ahead
2021-09-08,46091.390625,50403.805,BTC,Bidirectional LSTM,1 day ahead
2021-09-09,46391.421875,48203.2,BTC,Bidirectional LSTM,1 day ahead
2021-09-09,46391.421875,47499.13,BTC,Bidirectional LSTM,1 day ahead
2021-09-10,44883.91015625,46883.066,BTC,Bidirectional LSTM,1 day ahead
2021-09-11,45201.45703125,46123.832,BTC,Bidirectional LSTM,1 day ahead
2021-09-12,46063.26953125,46037.293,BTC,Bidirectional LSTM,1 day ahead
2021-09-13,44963.07421875,46538.367,BTC,Bidirectional LSTM,1 day ahead
2021-09-14,47092.4921875,45926.0,BTC,Bidirectional LSTM,1 day ahead
2021-09-15,48176.34765625,47150.465,BTC,Bidirectional LSTM,1 day ahead
2021-09-16,47783.359375,48557.066,BTC,Bidirectional LSTM,1 day ahead
2021-09-17,47267.51953125,48901.215,BTC,Bidirectional LSTM,1 day ahead
2021-09-18,48278.36328125,48519.477,BTC,Bidirectional LSTM,1 day ahead
2021-09-19,47260.21875,48809.207,BTC,Bidirectional LSTM,1 day ahead
2021-09-20,42843.80078125,48292.13,BTC,Bidirectional LSTM,1 day ahead
2021-09-21,40693.67578125,44749.52,BTC,Bidirectional LSTM,1 day ahead
2021-09-22,43574.5078125,41867.734,BTC,Bidirectional LSTM,1 day ahead
2021-09-23,44895.09765625,42258.773,BTC,Bidirectional LSTM,1 day ahead
2021-09-24,42839.75,43499.406,BTC,Bidirectional LSTM,1 day ahead
2021-09-25,42716.59375,42835.41,BTC,Bidirectional LSTM,1 day ahead
2021-09-26,43208.5390625,42665.367,BTC,Bidirectional LSTM,1 day ahead
2021-09-27,42235.73046875,42737.508,BTC,Bidirectional LSTM,1 day ahead
2021-09-28,41034.54296874999,42222.85,BTC,Bidirectional LSTM,1 day ahead
2021-09-29,41564.36328125,41285.855,BTC,Bidirectional LSTM,1 day ahead
2021-09-30,43790.89453125,41134.754,BTC,Bidirectional LSTM,1 day ahead
2021-10-01,48116.94140625,42528.977,BTC,Bidirectional LSTM,1 day ahead
2021-10-02,47711.48828125,45763.625,BTC,Bidirectional LSTM,1 day ahead
2021-10-03,48199.953125,47801.164,BTC,Bidirectional LSTM,1 day ahead
2021-10-04,49112.90234375,48855.83,BTC,Bidirectional LSTM,1 day ahead
2021-10-05,51514.8125,49467.703,BTC,Bidirectional LSTM,1 day ahead
2021-10-06,55361.44921875,51078.613,BTC,Bidirectional LSTM,1 day ahead
2021-10-07,53805.984375,53919.836,BTC,Bidirectional LSTM,1 day ahead
2021-10-08,53967.84765625,54045.08,BTC,Bidirectional LSTM,1 day ahead
2021-10-09,54968.22265625,53788.395,BTC,Bidirectional LSTM,1 day ahead
2021-10-10,54771.578125,54148.914,BTC,Bidirectional LSTM,1 day ahead
2021-10-11,57484.78906250001,53971.633,BTC,Bidirectional LSTM,1 day ahead
2021-10-12,56041.05859375,55615.836,BTC,Bidirectional LSTM,1 day ahead
2021-10-13,57401.09765625,55539.613,BTC,Bidirectional LSTM,1 day ahead
2021-10-14,57321.5234375,56409.527,BTC,Bidirectional LSTM,1 day ahead
2021-10-15,61593.94921875,56580.832,BTC,Bidirectional LSTM,1 day ahead
2021-10-16,60892.1796875,59002.31,BTC,Bidirectional LSTM,1 day ahead
2021-10-17,61553.6171875,59464.41,BTC,Bidirectional LSTM,1 day ahead
2021-10-18,62026.078125,59910.33,BTC,Bidirectional LSTM,1 day ahead
2021-10-19,64261.9921875,59865.38,BTC,Bidirectional LSTM,1 day ahead
2021-10-20,65992.8359375,61141.06,BTC,Bidirectional LSTM,1 day ahead
2021-10-21,62210.171875,62006.82,BTC,Bidirectional LSTM,1 day ahead
2021-10-22,60692.265625,59197.14,BTC,Bidirectional LSTM,1 day ahead
2021-10-23,61393.6171875,57250.582,BTC,Bidirectional LSTM,1 day ahead
2021-10-24,60930.8359375,57496.883,BTC,Bidirectional LSTM,1 day ahead
2021-10-25,63039.82421875,57537.0,BTC,Bidirectional LSTM,1 day ahead
2021-10-26,60363.79296875,59524.16,BTC,Bidirectional LSTM,1 day ahead
2021-10-27,58482.38671875,58449.918,BTC,Bidirectional LSTM,1 day ahead
2021-10-28,60622.13671875,56803.516,BTC,Bidirectional LSTM,1 day ahead
2021-10-29,62227.96484375,58006.395,BTC,Bidirectional LSTM,1 day ahead
2021-10-30,61888.83203125,59679.004,BTC,Bidirectional LSTM,1 day ahead
2021-10-31,61318.95703125,60087.7,BTC,Bidirectional LSTM,1 day ahead
2021-11-01,61004.40625,59908.965,BTC,Bidirectional LSTM,1 day ahead
2021-11-02,63226.40234375,59712.25,BTC,Bidirectional LSTM,1 day ahead
2021-11-03,62970.046875,61183.934,BTC,Bidirectional LSTM,1 day ahead
2021-11-04,61452.23046875,61574.34,BTC,Bidirectional LSTM,1 day ahead
2021-11-05,61125.67578125,60771.33,BTC,Bidirectional LSTM,1 day ahead
2021-11-06,61527.48046875,60251.844,BTC,Bidirectional LSTM,1 day ahead
2021-11-07,63326.98828125,60387.29,BTC,Bidirectional LSTM,1 day ahead
2021-11-08,67566.828125,61688.74,BTC,Bidirectional LSTM,1 day ahead
2021-11-09,66971.828125,64809.375,BTC,Bidirectional LSTM,1 day ahead
2021-11-10,64995.23046875,65174.54,BTC,Bidirectional LSTM,1 day ahead
2021-11-11,64949.9609375,63411.395,BTC,Bidirectional LSTM,1 day ahead
2021-11-12,64155.94140625,62564.707,BTC,Bidirectional LSTM,1 day ahead
2021-11-13,64469.52734375,61603.375,BTC,Bidirectional LSTM,1 day ahead
2021-11-14,65466.83984375,61698.21,BTC,Bidirectional LSTM,1 day ahead
2021-11-15,63557.87109375,62658.98,BTC,Bidirectional LSTM,1 day ahead
2021-11-16,60161.24609375,61922.45,BTC,Bidirectional LSTM,1 day ahead
2021-11-17,60368.01171875,59247.086,BTC,Bidirectional LSTM,1 day ahead
2021-11-18,56942.13671875,58839.516,BTC,Bidirectional LSTM,1 day ahead
2021-11-19,58119.578125,56409.09,BTC,Bidirectional LSTM,1 day ahead
2021-11-20,59697.19531250001,56413.273,BTC,Bidirectional LSTM,1 day ahead
2021-11-21,58730.4765625,58069.824,BTC,Bidirectional LSTM,1 day ahead
2021-11-22,56289.2890625,58099.723,BTC,Bidirectional LSTM,1 day ahead
2021-11-23,57569.07421875,56176.293,BTC,Bidirectional LSTM,1 day ahead
2021-11-24,56280.42578125,56148.4,BTC,Bidirectional LSTM,1 day ahead
2021-11-25,57274.6796875,55462.15,BTC,Bidirectional LSTM,1 day ahead
2021-11-26,53569.765625,56107.19,BTC,Bidirectional LSTM,1 day ahead
2021-11-27,54815.078125,53422.03,BTC,Bidirectional LSTM,1 day ahead
2021-11-28,57248.45703124999,53633.93,BTC,Bidirectional LSTM,1 day ahead
2021-11-29,57806.56640625,55462.59,BTC,Bidirectional LSTM,1 day ahead
2021-11-30,57005.42578125,56552.31,BTC,Bidirectional LSTM,1 day ahead
2021-12-01,57229.828125,56231.81,BTC,Bidirectional LSTM,1 day ahead
2021-12-02,56477.81640625,56272.51,BTC,Bidirectional LSTM,1 day ahead
2021-12-03,53598.24609375,55646.3,BTC,Bidirectional LSTM,1 day ahead
2021-12-04,49200.703125,53135.688,BTC,Bidirectional LSTM,1 day ahead
2021-12-05,49368.84765625,49274.266,BTC,Bidirectional LSTM,1 day ahead
2021-12-06,50582.625,47715.53,BTC,Bidirectional LSTM,1 day ahead
2021-12-07,50700.0859375,47553.676,BTC,Bidirectional LSTM,1 day ahead
2021-12-08,50504.796875,47714.758,BTC,Bidirectional LSTM,1 day ahead
2021-12-09,47672.12109375,47848.54,BTC,Bidirectional LSTM,1 day ahead
2021-12-10,47243.3046875,46158.723,BTC,Bidirectional LSTM,1 day ahead
2021-12-11,49362.5078125,45324.566,BTC,Bidirectional LSTM,1 day ahead
2021-12-12,50098.3359375,46687.2,BTC,Bidirectional LSTM,1 day ahead
2021-12-13,46737.48046875,48223.17,BTC,Bidirectional LSTM,1 day ahead
2021-12-14,46612.6328125,46740.363,BTC,Bidirectional LSTM,1 day ahead
2021-12-15,48896.72265625,45879.945,BTC,Bidirectional LSTM,1 day ahead
2021-12-16,47665.42578125,46985.387,BTC,Bidirectional LSTM,1 day ahead
2021-12-17,46202.14453125,46934.59,BTC,Bidirectional LSTM,1 day ahead
2021-12-18,46848.77734375,45724.24,BTC,Bidirectional LSTM,1 day ahead
2021-12-19,46707.015625,45642.25,BTC,Bidirectional LSTM,1 day ahead
2021-12-20,46880.27734375,45530.215,BTC,Bidirectional LSTM,1 day ahead
2021-12-21,48936.61328125,45511.008,BTC,Bidirectional LSTM,1 day ahead
2021-12-22,48628.51171875,46969.918,BTC,Bidirectional LSTM,1 day ahead
2021-12-23,50784.5390625,47656.15,BTC,Bidirectional LSTM,1 day ahead
2021-12-24,50822.1953125,49262.13,BTC,Bidirectional LSTM,1 day ahead
2021-12-25,50429.85937500001,49929.152,BTC,Bidirectional LSTM,1 day ahead
2021-12-26,50809.515625,49903.438,BTC,Bidirectional LSTM,1 day ahead
2021-12-27,50640.41796875,49902.16,BTC,Bidirectional LSTM,1 day ahead
2021-12-28,47588.85546875,49690.668,BTC,Bidirectional LSTM,1 day ahead
2021-12-29,46444.7109375,47465.754,BTC,Bidirectional LSTM,1 day ahead
2021-12-30,47178.125,45677.965,BTC,Bidirectional LSTM,1 day ahead
2021-12-31,46306.4453125,45373.902,BTC,Bidirectional LSTM,1 day ahead
2022-01-01,47686.8125,44918.938,BTC,Bidirectional LSTM,1 day ahead
2022-01-02,47345.21875,45868.348,BTC,Bidirectional LSTM,1 day ahead
2022-01-03,46458.1171875,46261.04,BTC,Bidirectional LSTM,1 day ahead
2022-01-04,45897.57421875,45851.66,BTC,Bidirectional LSTM,1 day ahead
2022-01-05,43569.00390625,45149.656,BTC,Bidirectional LSTM,1 day ahead
2022-01-06,43160.9296875,43310.69,BTC,Bidirectional LSTM,1 day ahead
2022-01-07,41557.90234375,42389.598,BTC,Bidirectional LSTM,1 day ahead
2022-01-08,41733.94140625,40941.367,BTC,Bidirectional LSTM,1 day ahead
2022-01-09,41911.6015625,40574.87,BTC,Bidirectional LSTM,1 day ahead
2022-01-10,41821.26171875,40499.14,BTC,Bidirectional LSTM,1 day ahead
2022-01-11,42735.85546875,40449.363,BTC,Bidirectional LSTM,1 day ahead
2022-01-12,43949.1015625,41221.76,BTC,Bidirectional LSTM,1 day ahead
2022-01-13,42591.5703125,42486.16,BTC,Bidirectional LSTM,1 day ahead
2022-01-14,43099.69921875,42334.062,BTC,Bidirectional LSTM,1 day ahead
2022-01-15,43177.3984375,42607.47,BTC,Bidirectional LSTM,1 day ahead
2022-01-16,43113.87890625,42823.86,BTC,Bidirectional LSTM,1 day ahead
2022-01-17,42250.55078125,42963.62,BTC,Bidirectional LSTM,1 day ahead
2022-01-18,42375.6328125,42492.96,BTC,Bidirectional LSTM,1 day ahead
2022-01-19,41744.328125,42347.87,BTC,Bidirectional LSTM,1 day ahead
2022-01-20,40680.41796875,42106.445,BTC,Bidirectional LSTM,1 day ahead
2022-01-21,36457.31640625,41437.47,BTC,Bidirectional LSTM,1 day ahead
2022-01-22,35030.25,39512.57,BTC,Bidirectional LSTM,1 day ahead
2022-01-23,36276.8046875,38748.188,BTC,Bidirectional LSTM,1 day ahead
2022-01-24,36654.328125,38294.03,BTC,Bidirectional LSTM,1 day ahead
2022-01-25,36954.00390625,38415.31,BTC,Bidirectional LSTM,1 day ahead
2022-01-26,36852.12109375,38098.793,BTC,Bidirectional LSTM,1 day ahead
2022-01-27,37138.234375,37540.98,BTC,Bidirectional LSTM,1 day ahead
2022-01-28,37784.33203125,37268.566,BTC,Bidirectional LSTM,1 day ahead
2022-01-29,38138.1796875,37469.645,BTC,Bidirectional LSTM,1 day ahead
2022-01-30,37917.6015625,37714.69,BTC,Bidirectional LSTM,1 day ahead
2022-01-31,38483.125,37960.656,BTC,Bidirectional LSTM,1 day ahead
2022-02-01,38743.2734375,38439.57,BTC,Bidirectional LSTM,1 day ahead
2022-02-02,36952.984375,39093.156,BTC,Bidirectional LSTM,1 day ahead
2022-02-03,37154.6015625,38440.4,BTC,Bidirectional LSTM,1 day ahead
2022-02-04,41500.875,38135.54,BTC,Bidirectional LSTM,1 day ahead
2022-02-05,41441.1640625,40121.504,BTC,Bidirectional LSTM,1 day ahead
2022-02-06,42412.43359375,41371.707,BTC,Bidirectional LSTM,1 day ahead
2022-02-07,43840.28515625,42907.164,BTC,Bidirectional LSTM,1 day ahead
2022-02-08,44118.4453125,43966.87,BTC,Bidirectional LSTM,1 day ahead
2022-02-09,44338.796875,44767.234,BTC,Bidirectional LSTM,1 day ahead
2022-02-10,43565.11328125,45146.973,BTC,Bidirectional LSTM,1 day ahead
2022-02-11,42407.9375,44663.21,BTC,Bidirectional LSTM,1 day ahead
2022-02-12,42244.46875,43584.67,BTC,Bidirectional LSTM,1 day ahead
2022-02-13,42197.515625,42982.105,BTC,Bidirectional LSTM,1 day ahead
2022-02-14,42586.91796875,42784.035,BTC,Bidirectional LSTM,1 day ahead
2022-02-15,44575.203125,42870.3,BTC,Bidirectional LSTM,1 day ahead
2022-02-16,43961.859375,44252.734,BTC,Bidirectional LSTM,1 day ahead
2022-02-17,40538.01171875,44861.938,BTC,Bidirectional LSTM,1 day ahead
2022-02-18,40030.9765625,42948.18,BTC,Bidirectional LSTM,1 day ahead
2022-02-19,40122.15625,41540.11,BTC,Bidirectional LSTM,1 day ahead
2022-02-20,38431.37890625,41124.688,BTC,Bidirectional LSTM,1 day ahead
2022-02-21,37075.28125,39939.348,BTC,Bidirectional LSTM,1 day ahead
2022-02-22,38286.02734375,38645.504,BTC,Bidirectional LSTM,1 day ahead
2022-02-23,37296.5703125,38660.48,BTC,Bidirectional LSTM,1 day ahead
2022-02-24,38332.609375,38504.324,BTC,Bidirectional LSTM,1 day ahead
2022-02-25,39214.21875,39536.453,BTC,Bidirectional LSTM,1 day ahead
2022-02-26,39105.1484375,40238.906,BTC,Bidirectional LSTM,1 day ahead
2022-02-27,37709.78515625,40345.09,BTC,Bidirectional LSTM,1 day ahead
2022-02-28,43193.234375,39390.906,BTC,Bidirectional LSTM,1 day ahead
2022-03-01,44354.63671875,41502.562,BTC,Bidirectional LSTM,1 day ahead
2022-03-02,43924.1171875,43977.258,BTC,Bidirectional LSTM,1 day ahead
2022-03-03,42451.7890625,45254.535,BTC,Bidirectional LSTM,1 day ahead
2022-03-04,39137.60546875,44584.67,BTC,Bidirectional LSTM,1 day ahead
2022-03-05,39400.5859375,41999.76,BTC,Bidirectional LSTM,1 day ahead
2022-03-06,38419.984375,40992.957,BTC,Bidirectional LSTM,1 day ahead
2022-03-07,38062.0390625,39965.91,BTC,Bidirectional LSTM,1 day ahead
2022-03-08,38737.26953125,39186.465,BTC,Bidirectional LSTM,1 day ahead
2022-03-09,41982.92578125,39419.824,BTC,Bidirectional LSTM,1 day ahead
2022-03-10,39437.4609375,41266.02,BTC,Bidirectional LSTM,1 day ahead
2022-03-11,38794.97265625,41200.555,BTC,Bidirectional LSTM,1 day ahead
2022-03-12,38904.01171875,40746.293,BTC,Bidirectional LSTM,1 day ahead
2022-03-13,37849.6640625,40635.67,BTC,Bidirectional LSTM,1 day ahead
2022-03-14,39666.75390625,40086.76,BTC,Bidirectional LSTM,1 day ahead
2022-03-15,39338.78515625,40750.64,BTC,Bidirectional LSTM,1 day ahead
2022-03-16,41143.9296875,41162.105,BTC,Bidirectional LSTM,1 day ahead
2022-03-17,40951.37890625,42257.383,BTC,Bidirectional LSTM,1 day ahead
2022-03-18,41801.15625,43051.44,BTC,Bidirectional LSTM,1 day ahead
2022-03-19,42190.65234375,43883.62,BTC,Bidirectional LSTM,1 day ahead
2022-03-20,41247.82421875,44772.863,BTC,Bidirectional LSTM,1 day ahead
2022-03-21,41077.99609375,44724.406,BTC,Bidirectional LSTM,1 day ahead
2022-03-22,42358.80859375,44453.91,BTC,Bidirectional LSTM,1 day ahead
2022-03-23,42892.95703125,44743.34,BTC,Bidirectional LSTM,1 day ahead
2022-03-24,43960.93359375,45305.973,BTC,Bidirectional LSTM,1 day ahead
2022-03-25,44348.73046875,46240.85,BTC,Bidirectional LSTM,1 day ahead
2022-03-26,44500.828125,46920.492,BTC,Bidirectional LSTM,1 day ahead
2022-03-27,46820.4921875,47456.973,BTC,Bidirectional LSTM,1 day ahead
2022-03-28,47128.00390625,48808.844,BTC,Bidirectional LSTM,1 day ahead
2022-03-29,47465.73046875,49365.77,BTC,Bidirectional LSTM,1 day ahead
2022-03-30,47062.6640625,50051.17,BTC,Bidirectional LSTM,1 day ahead
2022-03-31,45538.67578125,49997.684,BTC,Bidirectional LSTM,1 day ahead
2022-04-01,46281.64453125,48785.938,BTC,Bidirectional LSTM,1 day ahead
2022-04-02,45868.94921875,48482.76,BTC,Bidirectional LSTM,1 day ahead
2022-04-03,46453.56640625,48241.047,BTC,Bidirectional LSTM,1 day ahead
2022-04-04,46622.67578125,48436.496,BTC,Bidirectional LSTM,1 day ahead
2022-04-05,45555.9921875,48510.375,BTC,Bidirectional LSTM,1 day ahead
2022-04-06,43206.73828125,47893.715,BTC,Bidirectional LSTM,1 day ahead
2022-04-07,43503.84765625,45870.125,BTC,Bidirectional LSTM,1 day ahead
2022-04-08,42287.6640625,45223.094,BTC,Bidirectional LSTM,1 day ahead
2022-04-09,42782.13671875,44424.688,BTC,Bidirectional LSTM,1 day ahead
2022-04-10,42207.671875,44534.797,BTC,Bidirectional LSTM,1 day ahead
2022-04-11,39521.90234375,44434.6,BTC,Bidirectional LSTM,1 day ahead
2022-04-12,40127.18359375,42871.703,BTC,Bidirectional LSTM,1 day ahead
2022-04-13,41166.73046875,42642.496,BTC,Bidirectional LSTM,1 day ahead
2022-04-14,39935.515625,43115.97,BTC,Bidirectional LSTM,1 day ahead
2022-04-15,40553.46484375,43052.836,BTC,Bidirectional LSTM,1 day ahead
2022-04-16,40424.484375,43318.457,BTC,Bidirectional LSTM,1 day ahead
2022-04-17,39716.953125,43625.684,BTC,Bidirectional LSTM,1 day ahead
2022-04-18,40826.21484375,43450.332,BTC,Bidirectional LSTM,1 day ahead
2022-04-19,41502.75,43660.5,BTC,Bidirectional LSTM,1 day ahead
2022-04-20,41374.37890625,44388.72,BTC,Bidirectional LSTM,1 day ahead
2022-04-21,40527.36328125,44586.496,BTC,Bidirectional LSTM,1 day ahead
2022-04-22,39740.3203125,44257.55,BTC,Bidirectional LSTM,1 day ahead
2022-04-23,39486.73046875,43753.902,BTC,Bidirectional LSTM,1 day ahead
2022-04-24,39469.29296875,43533.867,BTC,Bidirectional LSTM,1 day ahead
2022-04-25,40458.30859375,43378.84,BTC,Bidirectional LSTM,1 day ahead
2022-04-26,38117.4609375,43220.86,BTC,Bidirectional LSTM,1 day ahead
2022-04-27,39241.12109375,42136.516,BTC,Bidirectional LSTM,1 day ahead
2022-04-28,39773.828125,42263.15,BTC,Bidirectional LSTM,1 day ahead
2022-04-29,38609.82421875,42497.855,BTC,Bidirectional LSTM,1 day ahead
2022-04-30,37714.875,42120.613,BTC,Bidirectional LSTM,1 day ahead
2022-05-01,38469.09375,41563.02,BTC,Bidirectional LSTM,1 day ahead
2022-05-02,38529.328125,41487.098,BTC,Bidirectional LSTM,1 day ahead
2022-05-03,37750.453125,41613.785,BTC,Bidirectional LSTM,1 day ahead
2022-05-04,39698.37109375,41218.543,BTC,Bidirectional LSTM,1 day ahead
2022-05-05,36575.140625,41828.586,BTC,Bidirectional LSTM,1 day ahead
2022-05-06,36040.921875,40679.984,BTC,Bidirectional LSTM,1 day ahead
2022-05-07,35501.953125,39849.434,BTC,Bidirectional LSTM,1 day ahead
2022-05-08,34059.265625,39386.734,BTC,Bidirectional LSTM,1 day ahead
2022-05-09,30296.953125,38093.824,BTC,Bidirectional LSTM,1 day ahead
2022-05-10,31022.90625,35344.906,BTC,Bidirectional LSTM,1 day ahead
2022-05-11,28936.35546875,34310.508,BTC,Bidirectional LSTM,1 day ahead
2022-05-12,29047.751953125,32778.67,BTC,Bidirectional LSTM,1 day ahead
2022-05-13,29283.103515625,31734.193,BTC,Bidirectional LSTM,1 day ahead
2022-05-14,30101.265625,31777.826,BTC,Bidirectional LSTM,1 day ahead
