Date,Observed,Predicted
2022-05-31,68.41138458251953,66.14328
2022-06-01,62.96781921386719,66.23653
2022-06-02,64.45135498046875,66.14115
2022-06-03,62.65926361083983,66.10638
2022-06-04,63.74738311767578,66.05261
2022-06-05,63.2078742980957,65.63549
2022-06-06,64.41727447509766,65.28949
2022-06-07,63.90550994873046,65.142235
2022-06-08,61.546676635742195,65.47648
2022-06-09,60.21597290039063,65.710785
2022-06-10,56.65841674804688,66.132416
2022-06-11,52.29166030883789,66.02038
2022-06-12,48.22890472412109,65.78216
2022-06-13,43.30030059814453,65.47051
2022-06-14,46.13201522827149,65.40622
2022-06-15,50.49177169799805,65.28448
2022-06-16,44.6997184753418,64.68859
2022-06-17,47.68491363525391,64.05789
2022-06-18,47.247257232666016,62.811245
2022-06-19,54.32316589355469,62.004875
2022-06-20,52.90559387207031,61.36303
2022-06-21,53.50767898559571,60.67877
2022-06-22,52.10539245605469,60.08301
2022-06-23,55.76283264160157,59.051136
2022-06-24,55.99228286743163,58.494766
2022-06-25,58.96992874145508,57.864014
2022-06-26,56.876144409179695,57.98883
2022-06-27,55.92555618286132,58.187847
2022-06-28,52.81161117553711,59.50153
